"","idcode","age","race","married","never_married","grade","collgrad","south","smsa","c_city","industry","occupation","union","wage","hours","ttl_exp","tenure"
"1",4,43,"white","married",0,17,"college grad",0,"SMSA",0,"Professional Services","Other","union",9.03381252288818,42,13.211537361145,1.75
"2",6,42,"white","married",0,12,"not college grad",0,"SMSA",0,"Manufacturing","Operatives","nonunion",8.08373069763184,48,17.8205127716064,17.75
"3",22,41,"white","married",0,15,"not college grad",0,"SMSA",0,"Professional Services","Professional/technical","nonunion",9.0579719543457,32,15.0128211975098,3
"4",23,42,"white","married",0,15,"college grad",0,"nonSMSA",0,"Professional Services","Professional/technical","nonunion",8.05152988433838,45,15.346155166626,8.08333301544189
"5",24,41,"white","married",0,14,"college grad",0,"SMSA",0,"Professional Services","Professional/technical","nonunion",11.0950059890747,24,16.4679470062256,3.41666674613953
"6",25,42,"white","married",0,14,"college grad",0,"SMSA",1,"Professional Services","Professional/technical","nonunion",9.5813159942627,40,17.75,5.41666650772095
"7",44,41,"white","married",0,18,"college grad",0,"SMSA",0,"Public Administration","Professional/technical","union",28.4566593170166,35,16.2051277160645,3.5
"8",46,44,"white","married",0,18,"college grad",0,"SMSA",0,"Professional Services","Sales","nonunion",3.05152893066406,25,5.54487180709839,2.91666674613953
"9",57,42,"white","married",0,12,"not college grad",0,"SMSA",1,"Wholesale/Retail Trade","Sales","nonunion",5.78099584579468,40,12.8461542129517,7.25
"10",80,45,"white","married",0,14,"not college grad",0,"SMSA",0,"Professional Services","Sales","nonunion",12.0772953033447,8,5.71794891357422,0
"11",104,41,"white","married",0,17,"college grad",0,"SMSA",0,"Professional Services","Other","nonunion",3.74395942687988,18,8.94871807098389,2.75
"12",105,41,"white","married",0,16,"college grad",0,"SMSA",0,"Wholesale/Retail Trade","Sales","nonunion",4.02576494216919,8,8.78846168518066,5.58333349227905
"13",110,45,"white","married",0,12,"not college grad",0,"SMSA",0,"Professional Services","Sales","union",4.71014356613159,20,6.66025638580322,2.58333325386047
"14",130,43,"white","married",0,12,"not college grad",0,"SMSA",0,"Manufacturing","Sales","nonunion",5.60035800933838,40,6.1538462638855,0.666666686534882
"15",134,42,"white","married",0,12,"not college grad",0,"SMSA",0,"Public Administration","Managers/admin","nonunion",4.64573001861572,30,6.12820529937744,1.5
"16",142,43,"white","married",0,18,"college grad",0,"SMSA",0,"Professional Services","Professional/technical","union",15.4830904006958,40,15.1153841018677,5.75
"17",144,43,"white","married",0,10,"not college grad",1,"SMSA",0,"Ag/Forestry/Fisheries","Sales","nonunion",3.62318849563599,40,14.3269233703613,0.333333343267441
"18",168,41,"white","married",0,17,"college grad",1,"SMSA",0,"Professional Services","Other","nonunion",7.7455677986145,40,11.3012819290161,3.83333325386047
"19",172,44,"white","married",0,15,"college grad",0,"SMSA",1,"Professional Services","Professional/technical","nonunion",10.8695659637451,30,17.8333339691162,3.41666674613953
"20",184,41,"white","married",0,12,"not college grad",0,"SMSA",0,"Professional Services","Sales","nonunion",8.29307270050049,40,13.7884616851807,12.0833330154419
"21",188,41,"white","married",0,12,"not college grad",0,"SMSA",0,"Manufacturing","Sales","union",9.67793560028076,40,13.269229888916,8.41666698455811
"22",203,41,"white","married",0,11,"not college grad",1,"SMSA",1,"Finance/Ins/Real Estate","Clerical/unskilled","nonunion",8.4541072845459,24,19.0064105987549,3.16666674613953
